V(V)   ;I(A)   ;P(W)   ; V*(V)  ;I*(A)  ;P*(W)  ;Pm*(W);Voc*(V);Isc*(A);Vm*(V);Im*(A);FF*;Fecha medida;Hora medida;Version Firmware
0.00000;8.00860;0.00000; 0.00000;14.75697;0.00000;15284.25;1379.42;14.757;1134.05;13.478;0.751;13/08/24 ;15:42:14;3.18
64.05875;7.95045;509.29568; 90.53466;14.57318;1319.37830;Pm(W);Voc(V);Isc(A);Vm(V);Im(A);FF;Num Serie Tracer;Num Serie E-Sens
73.14455;7.92389;579.58917; 99.75930;14.52450;1448.95398;8120.73;1311.39;8.009;1104.45;7.353;0.773;E15500723;ES0640523
82.15357;7.90122;649.11334; 108.88680;14.48295;1577.00195;Pm_mod(W);Voc_mod(V);Isc_mod(A);Vm_mod(V);Im_mod(A);FF_mod;Mod_ser;Mod_par
91.16869;7.88521;718.88385; 117.98562;14.45360;1705.31653;560;50.67;14.130;41.95;13.350;0.782;27;1
100.16821;7.86932;788.25586; 127.06815;14.42448;1832.89221;G(W/m2);Tc(°C);Beta Mod(%);Alfa Mod(%);Rs;Codigo de Barras;Latitud;Longitud
109.12762;7.85432;857.12311; 136.10599;14.39698;1959.51514;543.73;32.30;0.300;0.046;6.795;;0.0000000;0.0000000
118.08295;7.85261;927.25952; 145.07025;14.39385;2088.11938;Tc_Cel(°C);PT1000_1-Tmod(°C);PT1000_2-Tmod(°C);PT1000_3-Tcel_front(°C);Tc_IR_1(°C);Tc_IR_2(°C);Tc_IR_3(°C);Tc_IR_4(°C)
127.01994;7.84586;996.58057; 154.04253;14.38147;2215.35864;33.20;-99.00;32.30;33.20;0.00;0.00;0.00;0.00
135.93721;7.83913;1065.62964; 162.99496;14.36914;2342.09766
144.85246;7.83447;1134.84253; 171.93457;14.36060;2469.08374
153.76022;7.83064;1204.04053; 180.86237;14.35357;2596.02100
162.64827;7.82697;1273.04260; 189.76959;14.34684;2722.59497
171.52615;7.82462;1342.12683; 198.65974;14.34254;2849.28564
180.39040;7.82178;1410.97400; 207.53883;14.33734;2975.55420
189.23430;7.81954;1479.72522; 216.39444;14.33323;3101.63184
198.09993;7.81754;1548.65442; 225.27052;14.32957;3228.02954
206.92819;7.81506;1617.15710; 234.11174;14.32503;3353.65723
215.76324;7.81319;1685.79968; 242.95657;14.32160;3479.52588
224.57111;7.81064;1754.04456; 251.77776;14.31692;3604.68237
233.37691;7.80777;1822.15210; 260.59860;14.31165;3729.59546
242.16713;7.80556;1890.25110; 269.40033;14.30761;3854.47607
250.96207;7.80322;1958.31104; 278.20755;14.30331;3979.28833
259.72171;7.80002;2025.83545; 286.98386;14.29746;4103.13965
268.49292;7.79795;2093.69458; 295.76590;14.29366;4227.57666
277.24030;7.79566;2161.27051; 304.52527;14.28946;4351.50049
285.97742;7.79294;2228.60596; 313.27658;14.28448;4474.99316
294.70853;7.79034;2295.88013; 322.02130;14.27971;4598.37061
303.43280;7.78779;2363.07104; 330.75888;14.27503;4721.59473
312.12656;7.78487;2429.86572; 339.46790;14.26969;4844.10059
320.83044;7.78258;2496.88843; 348.18378;14.26548;4967.00928
329.51114;7.77961;2563.46704; 356.88000;14.26003;5089.12109
338.18652;7.77786;2630.36914; 365.56448;14.25684;5211.79443
346.85782;7.77460;2696.68237; 374.25284;14.25086;5333.42627
355.50800;7.77189;2762.96851; 382.91721;14.24589;5454.99463
364.13452;7.76960;2829.17773; 391.55573;14.24168;5576.41211
372.76910;7.76671;2895.19116; 400.20535;14.23640;5697.48389
381.37439;7.76413;2961.03906; 408.82416;14.23166;5818.24609
389.99466;7.76041;3026.51660; 417.46390;14.22484;5938.35645
398.58511;7.75725;3091.92529; 426.07083;14.21906;6058.32568
407.16397;7.75452;3157.36011; 434.66397;14.21405;6178.33350
415.73059;7.75162;3222.58521; 443.24576;14.20873;6297.95996
424.29175;7.74899;3287.83447; 451.82062;14.20392;6417.62500
432.83597;7.74699;3353.17798; 460.37531;14.20026;6537.44678
441.38281;7.74434;3418.21826; 468.93600;14.19539;6656.72900
449.91071;7.74199;3483.20532; 477.47617;14.19109;6775.90576
458.41415;7.74085;3548.51733; 485.98557;14.18900;6895.64990
466.91968;7.73830;3613.16650; 494.50443;14.18433;7014.21191
475.41351;7.73654;3678.05664; 503.00748;14.18110;7133.19775
483.89658;7.73313;3742.03442; 511.50839;14.17484;7250.54932
492.37689;7.72966;3805.90771; 520.00684;14.16849;7367.71045
500.83755;7.72607;3869.50659; 528.48627;14.16190;7484.37158
509.26962;7.72291;3933.04565; 536.93481;14.15612;7600.91162
517.71527;7.71902;3996.25684; 545.40082;14.14899;7716.86914
526.13574;7.71438;4058.81299; 553.84552;14.14048;7831.64160
534.54126;7.70962;4121.10840; 562.27594;14.13174;7945.93896
542.94556;7.70633;4184.11963; 570.69739;14.12573;8061.51465
551.32385;7.70393;4247.35986; 579.08826;14.12132;8177.48877
559.69751;7.70081;4310.12402; 587.47827;14.11560;8292.60742
568.05426;7.69848;4373.15430; 595.84717;14.11133;8408.19434
576.41217;7.69665;4436.44092; 604.21466;14.10797;8524.24121
584.76477;7.69485;4499.67871; 612.57666;14.10468;8640.19824
593.09955;7.69258;4562.46387; 620.92328;14.10051;8755.33398
601.40460;7.68981;4624.68604; 629.24286;14.09543;8869.45020
609.72314;7.68781;4687.43359; 637.57184;14.09176;8984.51172
618.02612;7.68524;4749.67725; 645.88824;14.08706;9098.66309
626.31207;7.68305;4811.99023; 654.18561;14.08305;9212.93164
634.60608;7.68038;4874.01660; 662.49359;14.07815;9326.68555
642.87109;7.67833;4936.17383; 670.76935;14.07439;9440.66602
651.12433;7.67535;4997.60937; 679.03809;14.06894;9553.34473
659.37836;7.67282;5059.29297; 687.30536;14.06430;9666.46680
667.61627;7.67042;5120.89551; 695.55585;14.05989;9779.43750
675.84778;7.66800;5182.39844; 703.80005;14.05545;9892.22754
684.07178;7.66475;5243.24170; 712.04095;14.04951;10003.82520
692.27087;7.66173;5303.99072; 720.25586;14.04396;10115.24512
700.46777;7.65965;5365.34082; 728.46362;14.04016;10227.74609
708.65588;7.65641;5425.75684; 736.66870;14.03421;10338.55957
716.82562;7.65206;5485.18994; 744.86121;14.02623;10447.59766
724.99536;7.64705;5544.07812; 753.05707;14.01706;10555.64844
733.14203;7.64228;5602.87842; 761.22870;14.00832;10663.53320
741.27100;7.63893;5662.51367; 769.37518;14.00216;10772.91699
749.40070;7.63535;5721.93555; 777.52356;13.99561;10881.91504
757.49567;7.63264;5781.68896; 785.63275;13.99064;10991.50195
765.57776;7.63044;5841.69189; 793.72632;13.98660;11101.53418
773.67963;7.62790;5901.55371; 801.84143;13.98196;11211.31543
781.76715;7.62502;5960.99219; 809.94403;13.97668;11320.32812
789.83490;7.62218;6020.26221; 818.02661;13.97147;11429.03223
797.90753;7.61989;6079.96387; 826.11121;13.96727;11538.51465
805.96167;7.61798;6139.79932; 834.17535;13.96377;11648.23340
814.01654;7.61686;6200.25244; 842.23602;13.96172;11759.06641
822.06677;7.61528;6260.27246; 850.29456;13.95883;11869.11816
830.08630;7.61316;6319.57715; 858.32520;13.95493;11977.86816
838.11072;7.61167;6379.42285; 866.35736;13.95221;12087.59766
846.12616;7.60868;6437.90283; 874.38843;13.94672;12194.85449
854.12610;7.60532;6495.90430; 882.40594;13.94057;12301.24219
862.12793;7.60358;6555.25977; 890.41687;13.93738;12410.07715
870.11224;7.60136;6614.03857; 898.41278;13.93331;12517.86621
878.08624;7.60013;6673.57324; 906.39319;13.93106;12627.01758
886.05225;7.59892;6733.04346; 914.36554;13.92884;12736.05273
894.01465;7.59823;6792.92676; 922.33154;13.92756;12845.83203
901.95673;7.59711;6852.26172; 930.27948;13.92551;12954.61719
909.91107;7.59538;6911.12354; 938.24286;13.92235;13062.54785
917.84906;7.59327;6969.47754; 946.19189;13.91848;13169.55469
925.77075;7.59125;7027.76123; 954.12415;13.91478;13276.42969
933.69031;7.58872;7085.51611; 962.05688;13.91014;13382.34766
941.58624;7.58689;7143.70996; 969.96240;13.90678;13489.05469
949.49377;7.58388;7200.85010; 977.88568;13.90127;13593.85547
957.38214;7.57803;7255.07178; 985.80463;13.89055;13693.36426
965.25970;7.57500;7311.84619; 993.69800;13.88500;13797.49316
973.12103;7.57341;7369.84229; 1001.56769;13.88207;13903.83203
980.97876;7.57088;7426.86963; 1009.43860;13.87743;14008.41504
988.82031;7.56752;7482.91895; 1017.29773;13.87128;14111.22266
996.65552;7.56327;7537.97021; 1025.15515;13.86348;14212.21777
1004.49384;7.56081;7594.78369; 1033.00635;13.85897;14316.40723
1012.30481;7.55736;7650.34961; 1040.83533;13.85265;14418.32812
1020.12335;7.55584;7707.88525; 1048.66187;13.84986;14523.82324
1027.90015;7.54991;7760.55713; 1056.46960;13.83901;14620.48828
1035.68433;7.54433;7813.54883; 1064.28296;13.82878;14717.73437
1043.45752;7.53186;7859.17920; 1072.12134;13.80592;14801.62109
1051.19971;7.51781;7902.72314; 1079.93689;13.78017;14881.70898
1058.91345;7.50143;7943.36963; 1087.73633;13.75014;14956.53027
1066.60742;7.47853;7976.65137; 1095.55005;13.70815;15017.96777
1074.24792;7.45547;8009.02393; 1103.31104;13.66589;15077.72949
1081.83862;7.40079;8006.46191; 1111.18750;13.56566;15073.99707
1089.40344;7.38247;8042.48584; 1118.84814;13.53208;15140.33984
1096.93994;7.36917;8083.53662; 1126.45410;13.50770;15215.80664
1104.45264;7.35272;8120.72900; 1134.05273;13.47755;15284.24902
1111.93005;7.30244;8119.80518; 1141.79297;13.38539;15283.34473
1119.27075;7.21163;8071.76807; 1149.60840;13.21893;15196.59668
1126.53772;7.14327;8047.16406; 1157.23267;13.09363;15152.37500
1133.71802;7.06774;8012.82275; 1164.80774;12.95518;15090.29102
1140.80542;6.98549;7969.08887; 1172.32495;12.80442;15010.94531
1147.79407;6.89593;7915.10547; 1179.78174;12.64025;14912.73535
1154.65967;6.79960;7851.22021; 1187.15088;12.46367;14796.26074
1161.40527;6.69268;7772.91553; 1194.45532;12.26770;14653.21680
1168.02966;6.58006;7685.70752; 1201.66833;12.06127;14493.64160
1174.51196;6.45994;7587.27637; 1208.77856;11.84108;14313.24414
1180.85364;6.33331;7478.70850; 1215.78210;11.60896;14113.96973
1187.05408;6.19886;7358.38184; 1222.68530;11.36252;13892.78809
1193.08179;6.05717;7226.69727; 1229.45361;11.10280;13650.37891
1198.94971;5.90935;7085.01270; 1236.09412;10.83185;13389.18457
1204.65881;5.75553;6933.45508; 1242.60718;10.54990;13109.38770
1210.17358;5.59464;6770.48291; 1248.96289;10.25498;12808.09180
1215.50745;5.42818;6597.99805; 1255.16687;9.94987;12488.74805
1220.65259;5.25746;6417.52832; 1261.20435;9.63693;12154.13477
1225.61328;5.08271;6229.43994; 1267.07837;9.31662;11804.88965
1230.37793;4.90181;6031.07373; 1272.78857;8.98502;11436.03027
1234.92957;4.72286;5832.40088; 1278.27551;8.65701;11066.04883
1239.30579;4.54179;5628.66602; 1283.59814;8.32511;10686.09375
1243.47705;4.36075;5422.49707; 1288.71570;7.99327;10301.05176
1247.44849;4.18023;5214.62402; 1293.63074;7.66237;9912.28223
1251.22559;4.00204;5007.45410; 1298.33923;7.33575;9524.28613
1254.82336;3.82651;4801.59033; 1302.85449;7.01399;9138.21387
1258.22827;3.65215;4595.23633; 1307.17065;6.69439;8750.71582
1261.44128;3.48144;4391.63037; 1311.27600;6.38148;8367.88672
1264.48730;3.31416;4190.71387; 1315.19629;6.07486;7989.63672
1267.35645;3.15189;3994.56567; 1318.91370;5.77742;7619.91406
1270.06238;2.99250;3800.65723; 1322.45276;5.48525;7253.98584
1272.60315;2.84044;3614.75439; 1325.78821;5.20653;6902.76123
1274.98511;2.69503;3436.11719; 1328.93030;4.93999;6564.89795
1277.23267;2.55440;3262.56055; 1331.91284;4.68222;6236.30469
1279.32349;2.42015;3096.15918; 1334.70532;4.43615;5920.94727
1281.29724;2.29436;2939.76221; 1337.33655;4.20557;5624.26660
1283.13794;2.17237;2787.45190; 1339.81494;3.98196;5335.08984
1284.86316;2.05621;2641.94971; 1342.14734;3.76904;5058.60547
1286.47595;1.94587;2503.30981; 1344.33679;3.56678;4794.94824
1287.96973;1.84122;2371.44141; 1346.37756;3.37497;4543.98145
1289.38257;1.74062;2244.32349; 1348.31628;3.19056;4301.88086
1290.68384;1.64652;2125.14258; 1350.10938;3.01808;4074.74121
1291.90076;1.55810;2012.90808; 1351.78845;2.85600;3860.70361
1293.03516;1.47541;1907.75964; 1353.35498;2.70443;3660.05786
1294.09314;1.39773;1808.79773; 1354.81897;2.56205;3471.11206
1295.07935;1.32565;1716.82166; 1356.18201;2.42992;3295.41187
1296.00012;1.25709;1629.18530; 1357.46118;2.30424;3127.92114
1296.85303;1.19273;1546.78931; 1358.65051;2.18627;2970.37354
1297.65564;1.13148;1468.27295; 1359.77319;2.07401;2820.17944
1298.39563;1.07457;1395.21191; 1360.81067;1.96968;2680.36401
1299.08838;1.01998;1325.04468; 1361.78870;1.86963;2546.03564
1299.72803;0.96829;1258.51721; 1362.69849;1.77488;2418.62939
1300.32532;0.92112;1197.75195; 1363.54236;1.68841;2302.21777
1300.88428;0.87741;1141.40625; 1364.32983;1.60829;2194.23877
1301.40552;0.83619;1088.22705; 1365.06653;1.53274;2092.29834
1301.88550;0.79953;1040.89404; 1365.73816;1.46554;2001.53894
1302.34082;0.76422;995.27454; 1366.37793;1.40082;1914.04419
1302.76636;0.73027;951.36945; 1366.98096;1.33858;1829.81848
1303.16125;0.69859;910.37817; 1367.54138;1.28052;1751.16504
1303.53259;0.66880;871.80884; 1368.06848;1.22592;1677.14307
1303.87366;0.63993;834.39349; 1368.56042;1.17300;1605.32251
1304.19397;0.61178;797.87897; 1369.02795;1.12139;1535.21802
1304.49341;0.58707;765.83258; 1369.45654;1.07611;1473.67969
1304.77466;0.56448;736.51324; 1369.85583;1.03468;1417.36865
1305.03308;0.54316;708.84436; 1370.22571;0.99562;1364.21997
1305.28467;0.52407;684.05798; 1370.57703;0.96062;1316.60059
1305.51770;0.50582;660.35400; 1370.90552;0.92716;1271.05530
1305.73694;0.48759;636.65887; 1371.21997;0.89375;1225.52209
1305.94531;0.47071;614.72302; 1371.51660;0.86281;1183.36438
1306.13831;0.45507;594.37830; 1371.79138;0.83414;1144.26013
1306.31177;0.43887;573.30042; 1372.04944;0.80445;1103.74329
1306.48010;0.42284;552.43018; 1372.30164;0.77506;1063.62146
1311.39307;0.00000;0.00000; 1379.42468;0.00000;0.00000
